
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ ss_27c_1.08v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
vdda                                      1.08
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.355198
xa.x1.tmid                         8.90695e-08
xa.x1.tail                            0.596928
xa.x1.np                                  1.08
xa.x1.nn                                  1.08
xa.x1.ln                                  1.08
xa.x1.lp                                  1.08
xa.x1.lnb                          1.39278e-08
xa.x1.lpb                          1.39278e-08
xa.x1.na                               1.07503
doutba                                0.550763
douta                                 0.550763
xa.x1.nb                               1.07503
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.355198
xb.x1.tmid                         8.83309e-08
xb.x1.tail                            0.589093
xb.x1.np                                  1.08
xb.x1.nn                                  1.08
xb.x1.ln                                  1.08
xb.x1.lp                                  1.08
xb.x1.lnb                          1.39278e-08
xb.x1.lpb                          1.39278e-08
xb.x1.na                               1.07503
doutbb                                0.550763
doutb                                 0.550763
xb.x1.nb                               1.07503
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.355198
xc.x1.tmid                         8.83305e-08
xc.x1.tail                            0.589089
xc.x1.np                                  1.08
xc.x1.nn                                  1.08
xc.x1.ln                                  1.08
xc.x1.lp                                  1.08
xc.x1.lnb                          1.39278e-08
xc.x1.lpb                          1.39278e-08
xc.x1.na                               1.07503
doutbc                                0.550763
doutc                                 0.550763
xc.x1.nb                               1.07503
clkn                                         0
dan                                   0.509965
dbn                                   0.509965
dcn                                   0.509965
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                        1.26985e-13
eapc#branch                        1.27075e-13
eanb#branch                        1.26639e-13
eapb#branch                        1.27394e-13
eana#branch                        1.09054e-13
eapa#branch                        1.47545e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         7.64691e-13
vclk#branch                        1.96927e-10
vsupa#branch                       -3.4599e-05
vsup#branch                       -6.91981e-05

 Reference value :  0.00000e+00
 Reference value :  6.66400e-10
 Reference value :  1.38140e-09
 Reference value :  2.03640e-09
 Reference value :  2.51140e-09
 Reference value :  3.21140e-09
 Reference value :  3.93140e-09
 Reference value :  4.64140e-09
 Reference value :  5.34640e-09
 Reference value :  6.07140e-09
 Reference value :  6.77640e-09
 Reference value :  7.48640e-09
 Reference value :  8.19140e-09
 Reference value :  8.91140e-09
 Reference value :  9.63140e-09
 Reference value :  1.01817e-08
 Reference value :  1.06717e-08
 Reference value :  1.11517e-08
 Reference value :  1.16217e-08
 Reference value :  1.21167e-08
 Reference value :  1.27917e-08
 Reference value :  1.34967e-08
 Reference value :  1.42067e-08
 Reference value :  1.49167e-08
 Reference value :  1.56267e-08
 Reference value :  1.63517e-08
 Reference value :  1.70567e-08
 Reference value :  1.78017e-08
 Reference value :  1.85217e-08
 Reference value :  1.92317e-08
 Reference value :  1.99767e-08
 Reference value :  2.03877e-08
 Reference value :  2.08627e-08
 Reference value :  2.13375e-08
 Reference value :  2.18375e-08
 Reference value :  2.23225e-08
 Reference value :  2.29825e-08
 Reference value :  2.36975e-08
 Reference value :  2.44075e-08
 Reference value :  2.51125e-08
 Reference value :  2.58375e-08
 Reference value :  2.65475e-08
 Reference value :  2.72525e-08
 Reference value :  2.79875e-08
 Reference value :  2.86975e-08
 Reference value :  2.94075e-08
 Reference value :  3.01275e-08
 Reference value :  3.08375e-08
 Reference value :  3.15575e-08
 Reference value :  3.22675e-08
 Reference value :  3.29775e-08
 Reference value :  3.36975e-08
 Reference value :  3.44125e-08
 Reference value :  3.51375e-08
 Reference value :  3.58425e-08
 Reference value :  3.65475e-08
 Reference value :  3.72675e-08
 Reference value :  3.79675e-08
 Reference value :  3.86775e-08
 Reference value :  3.94075e-08
 Reference value :  4.00581e-08
 Reference value :  4.05218e-08
 Reference value :  4.10068e-08
 Reference value :  4.14768e-08
 Reference value :  4.19618e-08
 Reference value :  4.25768e-08
 Reference value :  4.32818e-08
 Reference value :  4.40218e-08
 Reference value :  4.47368e-08
 Reference value :  4.54468e-08
 Reference value :  4.61518e-08
 Reference value :  4.68668e-08
 Reference value :  4.75768e-08
 Reference value :  4.82968e-08
 Reference value :  4.90118e-08
 Reference value :  4.98018e-08
 Reference value :  5.04877e-08
