
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ sf_-40c_1.08v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
vdda                                      1.08
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.367906
xa.x1.tmid                         5.37475e-09
xa.x1.tail                            0.578998
xa.x1.np                                  1.08
xa.x1.nn                                  1.08
xa.x1.ln                                  1.08
xa.x1.lp                                  1.08
xa.x1.lnb                          3.62246e-08
xa.x1.lpb                          3.62246e-08
xa.x1.na                               1.07448
doutba                                0.587633
douta                                 0.587633
xa.x1.nb                               1.07448
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.367906
xb.x1.tmid                         5.33087e-09
xb.x1.tail                            0.569628
xb.x1.np                                  1.08
xb.x1.nn                                  1.08
xb.x1.ln                                  1.08
xb.x1.lp                                  1.08
xb.x1.lnb                          3.62246e-08
xb.x1.lpb                          3.62246e-08
xb.x1.na                               1.07448
doutbb                                0.587633
doutb                                 0.587633
xb.x1.nb                               1.07448
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.367906
xc.x1.tmid                         5.33085e-09
xc.x1.tail                            0.569623
xc.x1.np                                  1.08
xc.x1.nn                                  1.08
xc.x1.ln                                  1.08
xc.x1.lp                                  1.08
xc.x1.lnb                          3.62246e-08
xc.x1.lpb                          3.62246e-08
xc.x1.na                               1.07448
doutbc                                0.587633
doutc                                 0.587633
xc.x1.nb                               1.07448
clkn                                         0
dan                                   0.544105
dbn                                   0.544105
dcn                                   0.544105
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                        1.28863e-13
eapc#branch                        1.28953e-13
eanb#branch                        1.28551e-13
eapb#branch                        1.29341e-13
eana#branch                         1.1089e-13
eapa#branch                        1.49534e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         7.76133e-13
vclk#branch                        7.63629e-10
vsupa#branch                      -4.31024e-05
vsup#branch                       -8.62049e-05

 Reference value :  0.00000e+00
 Reference value :  7.01400e-10
 Reference value :  1.44140e-09
 Reference value :  1.93640e-09
 Reference value :  2.64140e-09
 Reference value :  3.37140e-09
 Reference value :  4.16640e-09
 Reference value :  5.06640e-09
 Reference value :  5.91140e-09
 Reference value :  6.77640e-09
 Reference value :  7.66640e-09
 Reference value :  8.55140e-09
 Reference value :  9.68140e-09
 Reference value :  1.04818e-08
 Reference value :  1.10718e-08
 Reference value :  1.16918e-08
 Reference value :  1.23518e-08
 Reference value :  1.32368e-08
 Reference value :  1.40718e-08
 Reference value :  1.49068e-08
 Reference value :  1.56918e-08
 Reference value :  1.64918e-08
 Reference value :  1.72168e-08
 Reference value :  1.80118e-08
 Reference value :  1.87968e-08
 Reference value :  1.97068e-08
 Reference value :  2.02776e-08
 Reference value :  2.08126e-08
 Reference value :  2.13425e-08
 Reference value :  2.18025e-08
 Reference value :  2.22525e-08
 Reference value :  2.27975e-08
 Reference value :  2.34625e-08
 Reference value :  2.41275e-08
 Reference value :  2.48175e-08
 Reference value :  2.54875e-08
 Reference value :  2.61975e-08
 Reference value :  2.68925e-08
 Reference value :  2.76075e-08
 Reference value :  2.83225e-08
 Reference value :  2.90075e-08
 Reference value :  2.96725e-08
 Reference value :  3.03475e-08
 Reference value :  3.10425e-08
 Reference value :  3.17075e-08
 Reference value :  3.23725e-08
 Reference value :  3.30525e-08
 Reference value :  3.37275e-08
 Reference value :  3.43975e-08
 Reference value :  3.50675e-08
 Reference value :  3.57325e-08
 Reference value :  3.63975e-08
 Reference value :  3.70825e-08
 Reference value :  3.77375e-08
 Reference value :  3.84075e-08
 Reference value :  3.90975e-08
 Reference value :  3.97925e-08
 Reference value :  4.02572e-08
 Reference value :  4.07072e-08
 Reference value :  4.11422e-08
 Reference value :  4.15872e-08
 Reference value :  4.21222e-08
 Reference value :  4.27772e-08
 Reference value :  4.34472e-08
 Reference value :  4.41122e-08
 Reference value :  4.47772e-08
 Reference value :  4.54572e-08
 Reference value :  4.61322e-08
 Reference value :  4.68022e-08
 Reference value :  4.74772e-08
 Reference value :  4.81472e-08
 Reference value :  4.88122e-08
 Reference value :  4.94822e-08
 Reference value :  5.01219e-08
 Reference value :  5.05376e-08
 Reference value :  5.10026e-08
 Reference value :  5.14576e-08
