
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ tt_27c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       1.2
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.308665
xa.x1.tmid                         1.32172e-06
xa.x1.tail                            0.578792
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          9.28487e-08
xa.x1.lpb                          9.28487e-08
xa.x1.na                               1.18192
doutba                                0.616951
douta                                 0.616951
xa.x1.nb                               1.18192
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.308665
xb.x1.tmid                         1.31052e-06
xb.x1.tail                            0.571069
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          9.28487e-08
xb.x1.lpb                          9.28487e-08
xb.x1.na                               1.18192
doutbb                                0.616951
doutb                                 0.616951
xb.x1.nb                               1.18192
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.308665
xc.x1.tmid                         1.31052e-06
xc.x1.tail                            0.571065
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          9.28487e-08
xc.x1.lpb                          9.28487e-08
xc.x1.na                               1.18192
doutbc                                0.616951
doutc                                 0.616951
xc.x1.nb                               1.18192
clkn                                         0
dan                                   0.514126
dbn                                   0.514126
dcn                                   0.514126
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                        1.06096e-12
eapc#branch                         1.0615e-12
eanb#branch                        1.05852e-12
eapb#branch                        1.06401e-12
eana#branch                        9.32122e-13
eapa#branch                        1.20585e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         6.38295e-12
vclk#branch                        9.27642e-10
vsupa#branch                      -9.13392e-05
vsup#branch                       -0.000182678

 Reference value :  0.00000e+00
 Reference value :  6.71400e-10
 Reference value :  1.19140e-09
 Reference value :  1.90140e-09
 Reference value :  2.61140e-09
 Reference value :  3.31640e-09
 Reference value :  4.03640e-09
 Reference value :  4.75140e-09
 Reference value :  5.46640e-09
 Reference value :  6.19640e-09
 Reference value :  6.90640e-09
 Reference value :  7.61640e-09
 Reference value :  8.32640e-09
 Reference value :  9.05640e-09
 Reference value :  9.77140e-09
 Reference value :  1.02770e-08
 Reference value :  1.07670e-08
 Reference value :  1.12270e-08
 Reference value :  1.17070e-08
 Reference value :  1.22220e-08
 Reference value :  1.29020e-08
 Reference value :  1.36220e-08
 Reference value :  1.43320e-08
 Reference value :  1.50470e-08
 Reference value :  1.57570e-08
 Reference value :  1.64620e-08
 Reference value :  1.71720e-08
 Reference value :  1.78970e-08
 Reference value :  1.86170e-08
 Reference value :  1.93220e-08
 Reference value :  2.00175e-08
 Reference value :  2.04418e-08
 Reference value :  2.09218e-08
 Reference value :  2.13875e-08
 Reference value :  2.18775e-08
 Reference value :  2.23975e-08
 Reference value :  2.31125e-08
 Reference value :  2.38275e-08
 Reference value :  2.45575e-08
 Reference value :  2.52575e-08
 Reference value :  2.59725e-08
 Reference value :  2.66975e-08
 Reference value :  2.74075e-08
 Reference value :  2.81375e-08
 Reference value :  2.88425e-08
 Reference value :  2.95525e-08
 Reference value :  3.02725e-08
 Reference value :  3.09775e-08
 Reference value :  3.16975e-08
