
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ tt_-40c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       1.2
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.344918
xa.x1.tmid                         2.52902e-08
xa.x1.tail                            0.571328
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          2.60832e-08
xa.x1.lpb                          2.60832e-08
xa.x1.na                               1.18803
doutba                                 0.62078
douta                                  0.62078
xa.x1.nb                               1.18803
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.344918
xb.x1.tmid                         2.50331e-08
xb.x1.tail                            0.561991
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          2.60832e-08
xb.x1.lpb                          2.60832e-08
xb.x1.na                               1.18803
doutbb                                 0.62078
doutb                                  0.62078
xb.x1.nb                               1.18803
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.344918
xc.x1.tmid                          2.5033e-08
xc.x1.tail                            0.561987
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          2.60832e-08
xc.x1.lpb                          2.60832e-08
xc.x1.na                               1.18803
doutbc                                 0.62078
doutc                                  0.62078
xc.x1.nb                               1.18803
clkn                                         0
dan                                   0.517317
dbn                                   0.517317
dcn                                   0.517317
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                         5.1454e-13
eapc#branch                        5.14839e-13
eanb#branch                        5.13359e-13
eapb#branch                        5.16062e-13
eana#branch                        4.51851e-13
eapa#branch                        5.85284e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         3.09594e-12
vclk#branch                        6.16077e-10
vsupa#branch                      -7.16056e-05
vsup#branch                       -0.000143211

 Reference value :  0.00000e+00
 Reference value :  6.76400e-10
 Reference value :  1.19140e-09
 Reference value :  1.75140e-09
 Reference value :  2.43640e-09
 Reference value :  3.14640e-09
 Reference value :  3.86140e-09
 Reference value :  4.58140e-09
 Reference value :  5.29640e-09
 Reference value :  6.02140e-09
 Reference value :  6.72640e-09
 Reference value :  7.44140e-09
 Reference value :  8.15640e-09
 Reference value :  8.87140e-09
 Reference value :  9.57640e-09
 Reference value :  1.01469e-08
 Reference value :  1.06469e-08
 Reference value :  1.11219e-08
 Reference value :  1.16019e-08
 Reference value :  1.21219e-08
 Reference value :  1.28419e-08
 Reference value :  1.35569e-08
 Reference value :  1.42669e-08
 Reference value :  1.49819e-08
 Reference value :  1.56969e-08
 Reference value :  1.64319e-08
 Reference value :  1.71419e-08
 Reference value :  1.78719e-08
 Reference value :  1.86119e-08
 Reference value :  1.93269e-08
 Reference value :  2.00325e-08
 Reference value :  2.04468e-08
 Reference value :  2.09318e-08
 Reference value :  2.14075e-08
 Reference value :  2.18975e-08
 Reference value :  2.23775e-08
 Reference value :  2.30825e-08
 Reference value :  2.38175e-08
 Reference value :  2.45275e-08
 Reference value :  2.52375e-08
 Reference value :  2.59475e-08
 Reference value :  2.66625e-08
 Reference value :  2.73675e-08
 Reference value :  2.80925e-08
 Reference value :  2.88075e-08
 Reference value :  2.95125e-08
 Reference value :  3.02375e-08
 Reference value :  3.09425e-08
 Reference value :  3.16625e-08
