
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ ff_27c_1.08v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
vdda                                      1.08
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.264662
xa.x1.tmid                          7.3223e-06
xa.x1.tail                             0.57024
xa.x1.np                                  1.08
xa.x1.nn                               1.07999
xa.x1.ln                                  1.08
xa.x1.lp                                  1.08
xa.x1.lnb                          5.80623e-07
xa.x1.lpb                          5.80623e-07
xa.x1.na                               1.06344
doutba                                0.561642
douta                                 0.561642
xa.x1.nb                               1.06344
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.264662
xb.x1.tmid                         7.26098e-06
xb.x1.tail                              0.5626
xb.x1.np                                  1.08
xb.x1.nn                               1.07999
xb.x1.ln                                  1.08
xb.x1.lp                                  1.08
xb.x1.lnb                          5.80623e-07
xb.x1.lpb                          5.80623e-07
xb.x1.na                               1.06344
doutbb                                0.561642
doutb                                 0.561642
xb.x1.nb                               1.06344
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.264662
xc.x1.tmid                         7.26095e-06
xc.x1.tail                            0.562597
xc.x1.np                                  1.08
xc.x1.nn                               1.07999
xc.x1.ln                                  1.08
xc.x1.lp                                  1.08
xc.x1.lnb                          5.80623e-07
xc.x1.lpb                          5.80623e-07
xc.x1.na                               1.06344
doutbc                                0.561642
doutc                                 0.561642
xc.x1.nb                               1.06344
clkn                                         0
dan                                   0.520039
dbn                                   0.520039
dcn                                   0.520039
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                         2.4703e-12
eapc#branch                        2.47167e-12
eanb#branch                          2.464e-12
eapb#branch                        2.47798e-12
eana#branch                        2.14222e-12
eapa#branch                        2.84162e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         1.48678e-11
vclk#branch                        2.11019e-09
vsupa#branch                      -9.19903e-05
vsup#branch                        -0.00018398

 Reference value :  0.00000e+00
 Reference value :  6.76400e-10
 Reference value :  1.27140e-09
 Reference value :  1.94640e-09
 Reference value :  2.56640e-09
 Reference value :  3.20640e-09
 Reference value :  3.77140e-09
 Reference value :  4.47640e-09
 Reference value :  5.19640e-09
 Reference value :  5.91640e-09
 Reference value :  6.62640e-09
 Reference value :  7.35140e-09
 Reference value :  8.06640e-09
 Reference value :  8.77640e-09
 Reference value :  9.49640e-09
 Reference value :  1.01005e-08
 Reference value :  1.05769e-08
 Reference value :  1.10619e-08
 Reference value :  1.15519e-08
 Reference value :  1.20619e-08
 Reference value :  1.27319e-08
 Reference value :  1.34469e-08
 Reference value :  1.41619e-08
 Reference value :  1.48719e-08
 Reference value :  1.55869e-08
 Reference value :  1.62919e-08
 Reference value :  1.70019e-08
 Reference value :  1.77069e-08
 Reference value :  1.84519e-08
 Reference value :  1.91619e-08
 Reference value :  1.98769e-08
 Reference value :  2.03626e-08
 Reference value :  2.08376e-08
 Reference value :  2.13075e-08
 Reference value :  2.18025e-08
 Reference value :  2.22825e-08
 Reference value :  2.29475e-08
 Reference value :  2.36575e-08
 Reference value :  2.43775e-08
 Reference value :  2.50875e-08
 Reference value :  2.58175e-08
 Reference value :  2.65375e-08
 Reference value :  2.72425e-08
 Reference value :  2.79725e-08
 Reference value :  2.86875e-08
 Reference value :  2.93975e-08
 Reference value :  3.01275e-08
 Reference value :  3.08375e-08
 Reference value :  3.15575e-08
 Reference value :  3.22675e-08
 Reference value :  3.29775e-08
 Reference value :  3.37125e-08
 Reference value :  3.44225e-08
 Reference value :  3.51425e-08
 Reference value :  3.58675e-08
 Reference value :  3.65725e-08
 Reference value :  3.72875e-08
 Reference value :  3.79975e-08
 Reference value :  3.87075e-08
 Reference value :  3.94425e-08
 Reference value :  4.00781e-08
 Reference value :  4.05421e-08
 Reference value :  4.10121e-08
 Reference value :  4.14921e-08
 Reference value :  4.19871e-08
 Reference value :  4.26321e-08
 Reference value :  4.33421e-08
 Reference value :  4.40671e-08
 Reference value :  4.47771e-08
 Reference value :  4.54821e-08
 Reference value :  4.61921e-08
 Reference value :  4.69021e-08
 Reference value :  4.76221e-08
 Reference value :  4.83271e-08
 Reference value :  4.90521e-08
 Reference value :  4.97571e-08
 Reference value :  5.05126e-08
