
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ sf_125c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       1.2
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.272986
xa.x1.tmid                         3.48805e-05
xa.x1.tail                            0.589734
xa.x1.np                               1.19999
xa.x1.nn                               1.19997
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          9.14497e-06
xa.x1.lpb                          9.14497e-06
xa.x1.na                               1.17295
doutba                                0.650268
douta                                 0.650268
xa.x1.nb                               1.17295
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.272986
xb.x1.tmid                         3.46706e-05
xb.x1.tail                            0.583622
xb.x1.np                               1.19998
xb.x1.nn                               1.19998
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          9.14497e-06
xb.x1.lpb                          9.14497e-06
xb.x1.na                               1.17295
doutbb                                0.650268
doutb                                 0.650268
xb.x1.nb                               1.17295
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.272986
xc.x1.tmid                         3.46705e-05
xc.x1.tail                            0.583619
xc.x1.np                               1.19998
xc.x1.nn                               1.19998
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          9.14497e-06
xc.x1.lpb                          9.14497e-06
xc.x1.na                               1.17295
doutbc                                0.650268
doutc                                 0.650268
xc.x1.nb                               1.17295
clkn                                         0
dan                                    0.54189
dbn                                    0.54189
dcn                                    0.54189
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                        1.14369e-12
eapc#branch                         1.1443e-12
eanb#branch                        1.14101e-12
eapb#branch                        1.14696e-12
eana#branch                        1.00244e-12
eapa#branch                         1.3026e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         6.88101e-12
vclk#branch                        2.61181e-09
vsupa#branch                       -0.00012914
vsup#branch                       -0.000258278

 Reference value :  0.00000e+00
 Reference value :  6.86400e-10
 Reference value :  1.30640e-09
 Reference value :  2.05140e-09
 Reference value :  2.82140e-09
 Reference value :  3.55640e-09
 Reference value :  4.36140e-09
 Reference value :  5.17140e-09
 Reference value :  6.04140e-09
 Reference value :  6.91140e-09
 Reference value :  7.71640e-09
 Reference value :  8.73640e-09
 Reference value :  9.84640e-09
 Reference value :  1.05119e-08
 Reference value :  1.10769e-08
 Reference value :  1.16969e-08
 Reference value :  1.22319e-08
 Reference value :  1.29969e-08
 Reference value :  1.38569e-08
 Reference value :  1.46969e-08
 Reference value :  1.54519e-08
 Reference value :  1.63119e-08
 Reference value :  1.70469e-08
 Reference value :  1.79519e-08
 Reference value :  1.87619e-08
 Reference value :  1.95669e-08
 Reference value :  2.02117e-08
 Reference value :  2.07367e-08
 Reference value :  2.12525e-08
 Reference value :  2.17225e-08
 Reference value :  2.21675e-08
 Reference value :  2.27325e-08
 Reference value :  2.33975e-08
 Reference value :  2.40675e-08
 Reference value :  2.47525e-08
 Reference value :  2.54275e-08
 Reference value :  2.61425e-08
 Reference value :  2.68575e-08
 Reference value :  2.75625e-08
 Reference value :  2.82875e-08
 Reference value :  2.89675e-08
 Reference value :  2.96325e-08
 Reference value :  3.02925e-08
 Reference value :  3.09725e-08
 Reference value :  3.16475e-08
 Reference value :  3.23175e-08
 Reference value :  3.29775e-08
 Reference value :  3.36425e-08
 Reference value :  3.43175e-08
