
Note: Compatibility modes selected: hs a


Circuit: * comparator-regeneration @ fs_27c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
vdda                                       1.2
clk                                          0
cm                                         0.6
sa                                       -0.05
apa                                      0.575
ana                                      0.625
ibna                                  0.286672
xa.x1.tmid                         3.14857e-06
xa.x1.tail                            0.576215
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          5.18456e-08
xa.x1.lpb                          5.18456e-08
xa.x1.na                               1.18121
doutba                                 0.58511
douta                                  0.58511
xa.x1.nb                               1.18121
sb                                      -0.001
apb                                     0.5995
anb                                     0.6005
ibnb                                  0.286672
xb.x1.tmid                           3.122e-06
xb.x1.tail                            0.568503
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          5.18456e-08
xb.x1.lpb                          5.18456e-08
xb.x1.na                               1.18121
doutbb                                 0.58511
doutb                                  0.58511
xb.x1.nb                               1.18121
sc                                     -0.0001
apc                                    0.59995
anc                                    0.60005
ibnc                                  0.286672
xc.x1.tmid                         3.12199e-06
xc.x1.tail                              0.5685
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          5.18456e-08
xc.x1.lpb                          5.18456e-08
xc.x1.na                               1.18121
doutbc                                 0.58511
doutc                                  0.58511
xc.x1.nb                               1.18121
clkn                                         0
dan                                   0.487591
dbn                                   0.487591
dcn                                   0.487591
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bclkn#branch                                 0
eanc#branch                        2.19789e-12
eapc#branch                        2.19895e-12
eanb#branch                        2.19285e-12
eapb#branch                          2.204e-12
eana#branch                        1.93623e-12
eapa#branch                        2.49138e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vcm#branch                         1.32213e-11
vclk#branch                         5.3081e-10
vsupa#branch                      -8.86307e-05
vsup#branch                       -0.000177261

 Reference value :  0.00000e+00
 Reference value :  7.31400e-10
 Reference value :  1.35140e-09
 Reference value :  2.10640e-09
 Reference value :  2.89140e-09
 Reference value :  3.63140e-09
 Reference value :  4.41640e-09
 Reference value :  5.27640e-09
 Reference value :  6.14640e-09
 Reference value :  7.01640e-09
 Reference value :  7.82140e-09
 Reference value :  8.85640e-09
 Reference value :  1.00079e-08
 Reference value :  1.06469e-08
 Reference value :  1.12269e-08
 Reference value :  1.18669e-08
 Reference value :  1.25269e-08
 Reference value :  1.33919e-08
 Reference value :  1.42469e-08
 Reference value :  1.50769e-08
 Reference value :  1.59069e-08
 Reference value :  1.66669e-08
 Reference value :  1.74119e-08
 Reference value :  1.82919e-08
 Reference value :  1.91019e-08
 Reference value :  1.98769e-08
 Reference value :  2.04168e-08
 Reference value :  2.09959e-08
 Reference value :  2.14675e-08
 Reference value :  2.19225e-08
 Reference value :  2.24175e-08
 Reference value :  2.30875e-08
 Reference value :  2.37475e-08
 Reference value :  2.44225e-08
 Reference value :  2.50975e-08
 Reference value :  2.58075e-08
 Reference value :  2.65075e-08
 Reference value :  2.72225e-08
 Reference value :  2.79325e-08
 Reference value :  2.86175e-08
 Reference value :  2.93025e-08
 Reference value :  2.99675e-08
 Reference value :  3.06475e-08
 Reference value :  3.13175e-08
 Reference value :  3.19875e-08
 Reference value :  3.26725e-08
 Reference value :  3.33325e-08
 Reference value :  3.40225e-08
 Reference value :  3.46875e-08
