
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ff_125c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.205623
xa.x1.tmid                         0.000310006
xa.x1.tail                            0.570916
xa.x1.np                               1.19984
xa.x1.nn                               1.19985
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          1.96613e-05
xa.x1.lpb                          1.96613e-05
xa.x1.na                                1.1634
doutba                                0.621178
douta                                 0.621178
xa.x1.nb                                1.1634
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.610181
bpn                                   0.609228
ibnb                                  0.205623
xb.x1.tmid                         0.000312512
xb.x1.tail                            0.579111
xb.x1.np                               1.19984
xb.x1.nn                               1.19985
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          1.96613e-05
xb.x1.lpb                          1.96613e-05
xb.x1.na                                1.1634
doutbb                                0.621178
doutb                                 0.621178
xb.x1.nb                                1.1634
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.657597
cpn                                   0.562264
ibnc                                  0.205623
xc.x1.tmid                         0.000318438
xc.x1.tail                            0.598569
xc.x1.np                               1.19971
xc.x1.nn                               1.19997
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          1.96613e-05
xc.x1.lpb                          1.96613e-05
xc.x1.na                                1.1634
doutbc                                0.621178
doutc                                 0.621178
xc.x1.nb                                1.1634
ad                                 1.01452e-08
bd                                 0.000953358
cd                                   0.0953331
bc                                  0.00970448
dan                                   0.517648
dbn                                   0.517648
dcn                                   0.517648
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.22636e-11
ecsp#branch                        7.59678e-12
ebsn#branch                         9.7278e-12
ebsp#branch                        9.68116e-12
easn#branch                         1.0196e-11
easp#branch                        1.01452e-11
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        4.81283e-09
vcm#branch                         5.96107e-11
vsup#branch                       -0.000557017

 Reference value :  0.00000e+00
 Reference value :  5.96400e-10
 Reference value :  1.12941e-09
 Reference value :  1.78941e-09
 Reference value :  2.44441e-09
 Reference value :  3.10941e-09
 Reference value :  3.77441e-09
 Reference value :  4.42941e-09
 Reference value :  5.09441e-09
 Reference value :  5.75941e-09
 Reference value :  6.40941e-09
 Reference value :  7.05941e-09
 Reference value :  7.77441e-09
 Reference value :  8.45941e-09
 Reference value :  9.11441e-09
 Reference value :  9.77441e-09
 Reference value :  1.04544e-08
 Reference value :  1.11144e-08
 Reference value :  1.17694e-08
 Reference value :  1.24244e-08
 Reference value :  1.31094e-08
 Reference value :  1.37744e-08
 Reference value :  1.44694e-08
 Reference value :  1.51344e-08
 Reference value :  1.58294e-08
 Reference value :  1.64894e-08
 Reference value :  1.71644e-08
 Reference value :  1.78344e-08
 Reference value :  1.84994e-08
 Reference value :  1.91944e-08
 Reference value :  1.98544e-08
 Reference value :  2.05144e-08
 Reference value :  2.11744e-08
 Reference value :  2.18244e-08
 Reference value :  2.24844e-08
 Reference value :  2.31494e-08
 Reference value :  2.38044e-08
 Reference value :  2.45144e-08
 Reference value :  2.51594e-08
 Reference value :  2.58094e-08
 Reference value :  2.64794e-08
 Reference value :  2.71344e-08
