
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ tt_27c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.308665
xa.x1.tmid                         1.31052e-06
xa.x1.tail                            0.571069
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          9.28487e-08
xa.x1.lpb                          9.28487e-08
xa.x1.na                               1.18192
doutba                                0.616951
douta                                 0.616951
xa.x1.nb                               1.18192
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.601553
bpn                                   0.600558
ibnb                                  0.308665
xb.x1.tmid                         1.31183e-06
xb.x1.tail                            0.571972
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          9.28487e-08
xb.x1.lpb                          9.28487e-08
xb.x1.na                               1.18192
doutbb                                0.616951
doutb                                 0.616951
xb.x1.nb                               1.18192
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.650814
cpn                                   0.551359
ibnc                                  0.308665
xc.x1.tmid                         1.34804e-06
xc.x1.tail                            0.597005
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          9.28487e-08
xc.x1.lpb                          9.28487e-08
xc.x1.na                               1.18192
doutbc                                0.616951
doutc                                 0.616951
xc.x1.nb                               1.18192
ad                                  1.0585e-09
bd                                 0.000994594
cd                                   0.0994542
bc                                  0.00105557
dan                                   0.514126
dbn                                   0.514126
dcn                                   0.514126
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.35939e-12
ecsp#branch                        8.13598e-13
ebsn#branch                        1.05828e-12
ebsp#branch                        1.05287e-12
easn#branch                        1.06396e-12
easp#branch                         1.0585e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        9.27965e-10
vcm#branch                         6.40659e-12
vsup#branch                       -0.000274018

 Reference value :  0.00000e+00
 Reference value :  6.26400e-10
 Reference value :  1.09640e-09
 Reference value :  1.76140e-09
 Reference value :  2.42140e-09
 Reference value :  3.09140e-09
 Reference value :  3.76140e-09
 Reference value :  4.42640e-09
 Reference value :  5.08140e-09
 Reference value :  5.74640e-09
 Reference value :  6.41140e-09
 Reference value :  7.06140e-09
 Reference value :  7.73640e-09
 Reference value :  8.40640e-09
 Reference value :  9.07140e-09
 Reference value :  9.73640e-09
 Reference value :  1.04014e-08
 Reference value :  1.10614e-08
 Reference value :  1.17164e-08
 Reference value :  1.23714e-08
 Reference value :  1.30364e-08
 Reference value :  1.37164e-08
 Reference value :  1.44114e-08
 Reference value :  1.50614e-08
 Reference value :  1.57364e-08
 Reference value :  1.64314e-08
 Reference value :  1.70814e-08
 Reference value :  1.77364e-08
 Reference value :  1.84114e-08
 Reference value :  1.90714e-08
 Reference value :  1.97414e-08
 Reference value :  2.04114e-08
 Reference value :  2.10614e-08
 Reference value :  2.17214e-08
 Reference value :  2.23964e-08
 Reference value :  2.30514e-08
 Reference value :  2.37214e-08
 Reference value :  2.44114e-08
 Reference value :  2.50764e-08
 Reference value :  2.57214e-08
 Reference value :  2.63764e-08
 Reference value :  2.70464e-08
