
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ fs_27c_1.08v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.08
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.286672
xa.x1.tmid                         3.10907e-06
xa.x1.tail                            0.564753
xa.x1.np                                  1.08
xa.x1.nn                                  1.08
xa.x1.ln                                  1.08
xa.x1.lp                                  1.08
xa.x1.lnb                          4.03241e-08
xa.x1.lpb                          4.03241e-08
xa.x1.na                               1.06903
doutba                                0.526576
douta                                 0.526576
xa.x1.nb                               1.06903
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.601665
bpn                                   0.600672
ibnb                                  0.286672
xb.x1.tmid                          3.1125e-06
xb.x1.tail                            0.565747
xb.x1.np                                  1.08
xb.x1.nn                                  1.08
xb.x1.ln                                  1.08
xb.x1.lp                                  1.08
xb.x1.lnb                          4.03241e-08
xb.x1.lpb                          4.03241e-08
xb.x1.na                               1.06903
doutbb                                0.526576
doutb                                 0.526576
xb.x1.nb                               1.06903
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.650871
cpn                                   0.551546
ibnc                                  0.286672
xc.x1.tmid                         3.19779e-06
xc.x1.tail                            0.590531
xc.x1.np                               1.07999
xc.x1.nn                                  1.08
xc.x1.ln                                  1.08
xc.x1.lp                                  1.08
xc.x1.lnb                          4.03241e-08
xc.x1.lpb                          4.03241e-08
xc.x1.na                               1.06903
doutbc                                0.526576
doutc                                 0.526576
xc.x1.nb                               1.06903
ad                                 1.17249e-09
bd                                 0.000993283
cd                                   0.0993254
bc                                  0.00116825
dan                                    0.48757
dbn                                    0.48757
dcn                                    0.48757
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.54603e-12
ecsp#branch                         8.7144e-13
ebsn#branch                        1.17161e-12
ebsp#branch                        1.16489e-12
easn#branch                        1.17928e-12
easp#branch                        1.17249e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        3.72496e-10
vcm#branch                         7.10575e-12
vsup#branch                       -0.000164793

 Reference value :  0.00000e+00
 Reference value :  6.26400e-10
 Reference value :  1.23140e-09
 Reference value :  1.67140e-09
 Reference value :  2.21140e-09
 Reference value :  2.87140e-09
 Reference value :  3.53640e-09
 Reference value :  4.22640e-09
 Reference value :  4.91140e-09
 Reference value :  5.56640e-09
 Reference value :  6.22640e-09
 Reference value :  6.88640e-09
 Reference value :  7.56140e-09
 Reference value :  8.22640e-09
 Reference value :  8.88140e-09
 Reference value :  9.54140e-09
 Reference value :  1.02114e-08
 Reference value :  1.08964e-08
 Reference value :  1.15564e-08
 Reference value :  1.22314e-08
 Reference value :  1.28914e-08
 Reference value :  1.35464e-08
 Reference value :  1.42064e-08
 Reference value :  1.48764e-08
 Reference value :  1.55314e-08
 Reference value :  1.61914e-08
 Reference value :  1.68864e-08
 Reference value :  1.75364e-08
 Reference value :  1.82164e-08
 Reference value :  1.88764e-08
 Reference value :  1.95364e-08
 Reference value :  2.02114e-08
 Reference value :  2.08914e-08
 Reference value :  2.15964e-08
 Reference value :  2.23014e-08
 Reference value :  2.30014e-08
 Reference value :  2.36964e-08
 Reference value :  2.44014e-08
 Reference value :  2.50914e-08
 Reference value :  2.57814e-08
 Reference value :  2.65264e-08
 Reference value :  2.72364e-08
 Reference value :  2.79364e-08
 Reference value :  2.86514e-08
 Reference value :  2.93614e-08
 Reference value :  3.00011e-08
 Reference value :  3.04028e-08
 Reference value :  3.08778e-08
 Reference value :  3.13067e-08
 Reference value :  3.17917e-08
 Reference value :  3.24467e-08
 Reference value :  3.31217e-08
 Reference value :  3.37917e-08
 Reference value :  3.44567e-08
 Reference value :  3.51117e-08
 Reference value :  3.57817e-08
 Reference value :  3.64717e-08
 Reference value :  3.71217e-08
 Reference value :  3.77717e-08
 Reference value :  3.84367e-08
 Reference value :  3.90917e-08
 Reference value :  3.97567e-08
 Reference value :  4.02293e-08
 Reference value :  4.05466e-08
 Reference value :  4.10316e-08
 Reference value :  4.16816e-08
 Reference value :  4.23616e-08
 Reference value :  4.29516e-08
 Reference value :  4.35916e-08
 Reference value :  4.42566e-08
