
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ss_125c_1.32v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 125.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.32
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.296519
xa.x1.tmid                         1.32033e-05
xa.x1.tail                            0.597243
xa.x1.np                               1.31999
xa.x1.nn                               1.31999
xa.x1.ln                                  1.32
xa.x1.lp                                  1.32
xa.x1.lnb                           7.2442e-07
xa.x1.lpb                           7.2442e-07
xa.x1.na                               1.29056
doutba                                0.669446
douta                                 0.669446
xa.x1.nb                               1.29056
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.601503
bpn                                   0.600508
ibnb                                  0.296519
xb.x1.tmid                         1.32143e-05
xb.x1.tail                            0.598095
xb.x1.np                               1.31999
xb.x1.nn                               1.31999
xb.x1.ln                                  1.32
xb.x1.lp                                  1.32
xb.x1.lnb                           7.2442e-07
xb.x1.lpb                           7.2442e-07
xb.x1.na                               1.29056
doutbb                                0.669446
doutb                                 0.669446
xb.x1.nb                               1.29056
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.650786
cpn                                   0.551279
ibnc                                  0.296519
xc.x1.tmid                         1.34891e-05
xc.x1.tail                            0.619486
xc.x1.np                               1.31998
xc.x1.nn                                  1.32
xc.x1.ln                                  1.32
xc.x1.lp                                  1.32
xc.x1.lnb                           7.2442e-07
xc.x1.lpb                           7.2442e-07
xc.x1.na                               1.29056
doutbc                                0.669446
doutc                                 0.669446
xc.x1.nb                               1.29056
ad                                 1.00769e-09
bd                                 0.000995128
cd                                   0.0995067
bc                                  0.00100525
dan                                   0.507156
dbn                                   0.507156
dcn                                   0.507156
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.27891e-12
ecsp#branch                        7.85612e-13
ebsn#branch                        1.00768e-12
ebsp#branch                        1.00281e-12
easn#branch                         1.0126e-12
easp#branch                        1.00769e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        6.20067e-10
vcm#branch                         6.09529e-12
vsup#branch                       -0.000362831

 Reference value :  0.00000e+00
 Reference value :  6.26400e-10
 Reference value :  1.08640e-09
 Reference value :  1.74140e-09
 Reference value :  2.40140e-09
 Reference value :  3.07140e-09
 Reference value :  3.71140e-09
 Reference value :  4.36640e-09
 Reference value :  5.03140e-09
 Reference value :  5.69640e-09
 Reference value :  6.34640e-09
 Reference value :  7.00140e-09
 Reference value :  7.70640e-09
 Reference value :  8.36640e-09
 Reference value :  9.02140e-09
 Reference value :  9.68640e-09
 Reference value :  1.03614e-08
 Reference value :  1.10164e-08
 Reference value :  1.16764e-08
 Reference value :  1.23314e-08
 Reference value :  1.30164e-08
 Reference value :  1.36914e-08
 Reference value :  1.43714e-08
 Reference value :  1.50414e-08
 Reference value :  1.57414e-08
 Reference value :  1.63964e-08
 Reference value :  1.70664e-08
 Reference value :  1.77264e-08
 Reference value :  1.83814e-08
 Reference value :  1.90664e-08
 Reference value :  1.97264e-08
 Reference value :  2.03814e-08
 Reference value :  2.10364e-08
 Reference value :  2.17114e-08
 Reference value :  2.23714e-08
 Reference value :  2.30214e-08
 Reference value :  2.37014e-08
 Reference value :  2.43914e-08
 Reference value :  2.50464e-08
 Reference value :  2.56914e-08
 Reference value :  2.63614e-08
 Reference value :  2.70064e-08
 Reference value :  2.76614e-08
 Reference value :  2.83314e-08
 Reference value :  2.89864e-08
 Reference value :  2.96314e-08
 Reference value :  3.01035e-08
 Reference value :  3.05469e-08
 Reference value :  3.10088e-08
 Reference value :  3.14439e-08
 Reference value :  3.18889e-08
 Reference value :  3.24389e-08
 Reference value :  3.31039e-08
 Reference value :  3.37639e-08
 Reference value :  3.44289e-08
 Reference value :  3.50939e-08
 Reference value :  3.57539e-08
 Reference value :  3.64239e-08
 Reference value :  3.70789e-08
 Reference value :  3.77339e-08
 Reference value :  3.83989e-08
 Reference value :  3.90889e-08
 Reference value :  3.97439e-08
 Reference value :  4.02040e-08
 Reference value :  4.04927e-08
 Reference value :  4.09777e-08
 Reference value :  4.16277e-08
 Reference value :  4.23027e-08
 Reference value :  4.29627e-08
 Reference value :  4.37427e-08
 Reference value :  4.43827e-08
 Reference value :  4.49977e-08
 Reference value :  4.56527e-08
 Reference value :  4.63077e-08
 Reference value :  4.69727e-08
 Reference value :  4.76427e-08
 Reference value :  4.83077e-08
 Reference value :  4.89727e-08
 Reference value :  4.96227e-08
 Reference value :  5.02877e-08
 Reference value :  5.09377e-08
 Reference value :  5.16077e-08
 Reference value :  5.22627e-08
 Reference value :  5.29277e-08
 Reference value :  5.35877e-08
 Reference value :  5.42477e-08
 Reference value :  5.49077e-08
 Reference value :  5.55627e-08
 Reference value :  5.62177e-08
 Reference value :  5.68727e-08
 Reference value :  5.75677e-08
 Reference value :  5.82377e-08
 Reference value :  5.88977e-08
 Reference value :  5.95677e-08
No. of Data Rows : 12061
ad_pos              =  1.11502e-01 at=  4.02612e-08
ad_neg              =  -3.55869e-02 at=  4.01506e-08
ap0                 =  6.00500e-01
apmax               =  7.12002e-01 at=  4.02612e-08
apmin               =  5.64913e-01 at=  4.01506e-08
bd0                 =  9.95128e-04
bd1                 =  9.95366e-04
cd0                 =  9.95067e-02
cd1                 =  9.95005e-02
bc0                 =  1.00525e-03
bc1                 =  5.19760e-04
bp0                 =  6.01503e-01
bn0                 =  6.00508e-01
bp1                 =  6.01017e-01
bn1                 =  6.00022e-01
da_end              =  9.99999e-01
db_end              =  9.99999e-01
dc_end              =  9.99999e-01
m_kick_1k_peak_mv = 1.1150210000e+02
m_kick_1k_pos_mv = 1.1150210000e+02
m_kick_1k_neg_mv = -3.558689000e+01
m_kick_1k_raw_mv = 1.1150210000e+02
m_kick_resid_small_nv = 2.3810000000e+02
m_kick_resid_big_nv = -6.170000000e+03
m_kick_sigdep_nv = 6.4081000000e+03
m_kick_cm_nv = -4.854852000e+05
m_kick_resid_raw_uv = 2.0000000012e-01
m_q_resid_small_ac = 2.3810000000e-01
m_dout_1k_end = 9.9999930000e-01
m_dout_float_small_end = 9.9999930000e-01
m_dout_float_big_end = 9.9999930000e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

