
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ff_-40c_1.32v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.32
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.300876
xa.x1.tmid                         2.10506e-07
xa.x1.tail                            0.560115
xa.x1.np                                  1.32
xa.x1.nn                                  1.32
xa.x1.ln                                  1.32
xa.x1.lp                                  1.32
xa.x1.lnb                           1.2461e-07
xa.x1.lpb                           1.2461e-07
xa.x1.na                               1.29253
doutba                                0.681687
douta                                 0.681687
xa.x1.nb                               1.29253
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.604269
bpn                                   0.603286
ibnb                                  0.300876
xb.x1.tmid                         2.11312e-07
xb.x1.tail                            0.563404
xb.x1.np                                  1.32
xb.x1.nn                                  1.32
xb.x1.ln                                  1.32
xb.x1.lp                                  1.32
xb.x1.lnb                           1.2461e-07
xb.x1.lpb                           1.2461e-07
xb.x1.na                               1.29253
doutbb                                0.681687
doutb                                 0.681687
xb.x1.nb                               1.29253
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.653019
cpn                                   0.554698
ibnc                                  0.300876
xc.x1.tmid                         2.18177e-07
xc.x1.tail                            0.591466
xc.x1.np                                  1.32
xc.x1.nn                                  1.32
xc.x1.ln                                  1.32
xc.x1.lp                                  1.32
xc.x1.lnb                           1.2461e-07
xc.x1.lpb                           1.2461e-07
xc.x1.na                               1.29253
doutbc                                0.681687
doutc                                 0.681687
xc.x1.nb                               1.29253
ad                                 3.83241e-09
bd                                 0.000983289
cd                                   0.0983218
bc                                  0.00377728
dan                                    0.51643
dbn                                    0.51643
dcn                                    0.51643
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        4.69753e-12
ecsp#branch                        3.01935e-12
ebsn#branch                        3.78563e-12
ebsp#branch                        3.76892e-12
easn#branch                        3.84966e-12
easp#branch                        3.83241e-12
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        2.67354e-09
vcm#branch                         2.29535e-11
vsup#branch                       -0.000545529

 Reference value :  0.00000e+00
 Reference value :  5.50077e-10
 Reference value :  1.00873e-09
 Reference value :  1.67373e-09
 Reference value :  2.32373e-09
 Reference value :  2.99873e-09
 Reference value :  3.64873e-09
 Reference value :  4.28873e-09
 Reference value :  4.93873e-09
 Reference value :  5.60373e-09
 Reference value :  6.25873e-09
 Reference value :  6.91873e-09
 Reference value :  7.60373e-09
 Reference value :  8.25873e-09
 Reference value :  8.93873e-09
 Reference value :  9.60873e-09
 Reference value :  1.02837e-08
 Reference value :  1.09337e-08
 Reference value :  1.15787e-08
 Reference value :  1.22287e-08
 Reference value :  1.28937e-08
 Reference value :  1.35537e-08
 Reference value :  1.42237e-08
 Reference value :  1.48837e-08
 Reference value :  1.55637e-08
 Reference value :  1.62187e-08
 Reference value :  1.68737e-08
 Reference value :  1.75287e-08
 Reference value :  1.81837e-08
 Reference value :  1.88687e-08
 Reference value :  1.95387e-08
 Reference value :  2.01837e-08
 Reference value :  2.08287e-08
 Reference value :  2.14937e-08
 Reference value :  2.21637e-08
 Reference value :  2.28237e-08
 Reference value :  2.34737e-08
 Reference value :  2.41637e-08
 Reference value :  2.48037e-08
 Reference value :  2.54587e-08
 Reference value :  2.61237e-08
 Reference value :  2.67737e-08
 Reference value :  2.74337e-08
 Reference value :  2.81037e-08
 Reference value :  2.87587e-08
 Reference value :  2.93937e-08
 Reference value :  3.00003e-08
 Reference value :  3.03717e-08
 Reference value :  3.08408e-08
 Reference value :  3.12757e-08
 Reference value :  3.17257e-08
 Reference value :  3.23457e-08
 Reference value :  3.30107e-08
 Reference value :  3.36657e-08
 Reference value :  3.43157e-08
 Reference value :  3.49757e-08
 Reference value :  3.56457e-08
 Reference value :  3.63007e-08
 Reference value :  3.69507e-08
 Reference value :  3.76057e-08
 Reference value :  3.82857e-08
 Reference value :  3.89607e-08
 Reference value :  3.96107e-08
 Reference value :  4.01476e-08
 Reference value :  4.04142e-08
 Reference value :  4.09142e-08
 Reference value :  4.15692e-08
 Reference value :  4.22392e-08
 Reference value :  4.28942e-08
 Reference value :  4.36642e-08
 Reference value :  4.43292e-08
 Reference value :  4.49792e-08
 Reference value :  4.56292e-08
 Reference value :  4.62792e-08
 Reference value :  4.69392e-08
 Reference value :  4.75892e-08
 Reference value :  4.82442e-08
 Reference value :  4.89092e-08
 Reference value :  4.95592e-08
 Reference value :  5.02242e-08
 Reference value :  5.08642e-08
 Reference value :  5.15292e-08
 Reference value :  5.21992e-08
 Reference value :  5.28542e-08
 Reference value :  5.35342e-08
 Reference value :  5.41892e-08
 Reference value :  5.48442e-08
 Reference value :  5.54992e-08
 Reference value :  5.61542e-08
 Reference value :  5.68092e-08
 Reference value :  5.74642e-08
 Reference value :  5.81392e-08
 Reference value :  5.88142e-08
 Reference value :  5.94742e-08
No. of Data Rows : 12071
ad_pos              =  1.40400e-01 at=  4.02321e-08
ad_neg              =  -3.79858e-02 at=  4.01476e-08
ap0                 =  6.00500e-01
apmax               =  7.40900e-01 at=  4.02321e-08
apmin               =  5.62514e-01 at=  4.01476e-08
bd0                 =  9.83289e-04
bd1                 =  9.83046e-04
cd0                 =  9.83218e-02
cd1                 =  9.83108e-02
bc0                 =  3.77728e-03
bc1                 =  2.91332e-03
bp0                 =  6.04269e-01
bn0                 =  6.03286e-01
bp1                 =  6.03405e-01
bn1                 =  6.02422e-01
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 1.4040040000e+02
m_kick_1k_pos_mv = 1.4040040000e+02
m_kick_1k_neg_mv = -3.798583000e+01
m_kick_1k_raw_mv = 1.4040040000e+02
m_kick_resid_small_nv = -2.432000000e+02
m_kick_resid_big_nv = -1.106000000e+04
m_kick_sigdep_nv = 1.0816800000e+04
m_kick_cm_nv = -8.639540000e+05
m_kick_resid_raw_uv = -3.000000002e-01
m_q_resid_small_ac = -2.432000000e-01
m_dout_1k_end = 9.9999980000e-01
m_dout_float_small_end = 9.9999980000e-01
m_dout_float_big_end = 9.9999980000e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

