
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ ss_-40c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.390914
xa.x1.tmid                         1.45753e-09
xa.x1.tail                            0.583805
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          7.96226e-09
xa.x1.lpb                          7.96226e-09
xa.x1.na                               1.19397
doutba                                0.612051
douta                                 0.612051
xa.x1.nb                               1.19397
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                    0.60062
bpn                                    0.59962
ibnb                                  0.390914
xb.x1.tmid                         1.45759e-09
xb.x1.tail                            0.583907
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          7.96226e-09
xb.x1.lpb                          7.96226e-09
xb.x1.na                               1.19397
doutbb                                0.612051
doutb                                 0.612051
xb.x1.nb                               1.19397
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.650091
cpn                                   0.550157
ibnc                                  0.390914
xc.x1.tmid                          1.4764e-09
xc.x1.tail                            0.612478
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          7.96226e-09
xc.x1.lpb                          7.96226e-09
xc.x1.na                               1.19397
doutbc                                0.612051
doutc                                 0.612051
xc.x1.nb                               1.19397
ad                                 1.19845e-10
bd                                 0.000999324
cd                                   0.0999347
bc                                 0.000120099
dan                                   0.510043
dbn                                   0.510043
dcn                                   0.510043
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.56754e-13
ecsp#branch                        9.14266e-14
ebsn#branch                        1.20437e-13
ebsp#branch                        1.19761e-13
easn#branch                        1.20501e-13
easp#branch                        1.19845e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        1.93183e-10
vcm#branch                         7.28725e-13
vsup#branch                       -0.000127704

 Reference value :  0.00000e+00
 Reference value :  6.16400e-10
 Reference value :  1.27640e-09
 Reference value :  1.78640e-09
 Reference value :  2.24640e-09
 Reference value :  2.76140e-09
 Reference value :  3.20640e-09
 Reference value :  3.81140e-09
 Reference value :  4.46640e-09
 Reference value :  5.12640e-09
 Reference value :  5.79140e-09
 Reference value :  6.47140e-09
 Reference value :  7.14140e-09
 Reference value :  7.81640e-09
 Reference value :  8.46640e-09
 Reference value :  9.14640e-09
 Reference value :  9.80640e-09
 Reference value :  1.04614e-08
 Reference value :  1.11114e-08
 Reference value :  1.17564e-08
 Reference value :  1.24364e-08
 Reference value :  1.31314e-08
 Reference value :  1.37964e-08
 Reference value :  1.44564e-08
 Reference value :  1.51514e-08
 Reference value :  1.58164e-08
 Reference value :  1.64664e-08
 Reference value :  1.71514e-08
 Reference value :  1.78114e-08
 Reference value :  1.85014e-08
 Reference value :  1.91764e-08
 Reference value :  1.98264e-08
 Reference value :  2.04764e-08
 Reference value :  2.11514e-08
 Reference value :  2.18114e-08
 Reference value :  2.24714e-08
 Reference value :  2.31514e-08
 Reference value :  2.38064e-08
 Reference value :  2.44514e-08
 Reference value :  2.51064e-08
 Reference value :  2.57764e-08
 Reference value :  2.64164e-08
