
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ sf_-40c_1.20v -- generated by sim/harness, do not edit

Doing analysis at TEMP = -40.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                        1.2
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.367906
xa.x1.tmid                         5.34525e-09
xa.x1.tail                            0.572696
xa.x1.np                                   1.2
xa.x1.nn                                   1.2
xa.x1.ln                                   1.2
xa.x1.lp                                   1.2
xa.x1.lnb                          4.16645e-08
xa.x1.lpb                          4.16645e-08
xa.x1.na                               1.18885
doutba                                0.649411
douta                                 0.649411
xa.x1.nb                               1.18885
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.600748
bpn                                   0.599749
ibnb                                  0.367906
xb.x1.tmid                         5.34625e-09
xb.x1.tail                             0.57291
xb.x1.np                                   1.2
xb.x1.nn                                   1.2
xb.x1.ln                                   1.2
xb.x1.lp                                   1.2
xb.x1.lnb                          4.16645e-08
xb.x1.lpb                          4.16645e-08
xb.x1.na                               1.18885
doutbb                                0.649411
doutb                                 0.649411
xb.x1.nb                               1.18885
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                    0.65019
cpn                                   0.550322
ibnc                                  0.367906
xc.x1.tmid                         5.48024e-09
xc.x1.tail                            0.601565
xc.x1.np                                   1.2
xc.x1.nn                                   1.2
xc.x1.ln                                   1.2
xc.x1.lp                                   1.2
xc.x1.lnb                          4.16645e-08
xc.x1.lpb                          4.16645e-08
xc.x1.na                               1.18885
doutbc                                0.649411
doutc                                 0.649411
xc.x1.nb                               1.18885
ad                                 2.48056e-10
bd                                  0.00099868
cd                                   0.0998678
bc                                 0.000248408
dan                                   0.541176
dbn                                   0.541176
dcn                                   0.541176
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        3.22333e-13
ecsp#branch                        1.90131e-13
ebsn#branch                        2.49068e-13
ebsp#branch                        2.47748e-13
easn#branch                        2.49383e-13
easp#branch                        2.48056e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                         1.0906e-09
vcm#branch                         1.50672e-12
vsup#branch                       -0.000220251

 Reference value :  0.00000e+00
 Reference value :  6.21400e-10
 Reference value :  1.09640e-09
 Reference value :  1.77640e-09
 Reference value :  2.43640e-09
 Reference value :  3.10640e-09
 Reference value :  3.77140e-09
 Reference value :  4.43640e-09
 Reference value :  5.10140e-09
 Reference value :  5.75640e-09
 Reference value :  6.42140e-09
 Reference value :  7.10640e-09
 Reference value :  7.77640e-09
 Reference value :  8.43140e-09
 Reference value :  9.09140e-09
 Reference value :  9.75640e-09
 Reference value :  1.04214e-08
 Reference value :  1.10814e-08
 Reference value :  1.17414e-08
 Reference value :  1.24214e-08
 Reference value :  1.30864e-08
 Reference value :  1.37514e-08
 Reference value :  1.44214e-08
 Reference value :  1.50964e-08
 Reference value :  1.57614e-08
 Reference value :  1.64114e-08
 Reference value :  1.71014e-08
 Reference value :  1.77564e-08
 Reference value :  1.84364e-08
 Reference value :  1.90964e-08
 Reference value :  1.97564e-08
 Reference value :  2.04514e-08
 Reference value :  2.11364e-08
 Reference value :  2.18314e-08
 Reference value :  2.25614e-08
 Reference value :  2.32564e-08
 Reference value :  2.39464e-08
 Reference value :  2.46714e-08
 Reference value :  2.53664e-08
 Reference value :  2.60714e-08
 Reference value :  2.68214e-08
 Reference value :  2.75464e-08
