
Note: Compatibility modes selected: hs a


Circuit: * comparator-kickback @ sf_27c_1.32v -- generated by sim/harness, do not edit

Doing analysis at TEMP = 27.000000 and TNOM = 27.000000

Using SPARSE 1.3 as Direct Linear Solver

Initial Transient Solution
--------------------------

Node                                   Voltage
----                                   -------
vdd                                       1.32
cm                                         0.6
clk                                          0
sa                                       0.001
asp                                     0.6005
asn                                     0.5995
apa                                     0.6005
ana                                     0.5995
ibna                                  0.331914
xa.x1.tmid                         3.60749e-07
xa.x1.tail                            0.584259
xa.x1.np                                  1.32
xa.x1.nn                                  1.32
xa.x1.ln                                  1.32
xa.x1.lp                                  1.32
xa.x1.lnb                          2.37116e-07
xa.x1.lpb                          2.37116e-07
xa.x1.na                               1.29435
doutba                                0.704975
douta                                 0.704975
xa.x1.nb                               1.29435
sb                                       0.001
bsp                                     0.6005
bsn                                     0.5995
bpp                                   0.601422
bpn                                   0.600426
ibnb                                  0.331914
xb.x1.tmid                          3.6106e-07
xb.x1.tail                            0.585054
xb.x1.np                                  1.32
xb.x1.nn                                  1.32
xb.x1.ln                                  1.32
xb.x1.lp                                  1.32
xb.x1.lnb                          2.37116e-07
xb.x1.lpb                          2.37116e-07
xb.x1.na                               1.29435
doutbb                                0.704975
doutb                                 0.704975
xb.x1.nb                               1.29435
sc                                         0.1
csp                                       0.65
csn                                       0.55
cpp                                   0.650725
cpn                                    0.55117
ibnc                                  0.331914
xc.x1.tmid                         3.70974e-07
xc.x1.tail                            0.610465
xc.x1.np                                  1.32
xc.x1.nn                                  1.32
xc.x1.ln                                  1.32
xc.x1.lp                                  1.32
xc.x1.lnb                          2.37116e-07
xc.x1.lpb                          2.37116e-07
xc.x1.na                               1.29435
doutbc                                0.704975
doutc                                 0.704975
xc.x1.nb                               1.29435
ad                                 9.25724e-10
bd                                 0.000995554
cd                                   0.0995554
bc                                 0.000923874
dan                                   0.534072
dbn                                   0.534072
dcn                                   0.534072
bdcn#branch                                  0
bdbn#branch                                  0
bdan#branch                                  0
bbc#branch                                   0
bcd#branch                                   0
bbd#branch                                   0
bad#branch                                   0
ecsn#branch                        1.16994e-12
ecsp#branch                        7.25321e-13
ebsn#branch                        9.26097e-13
ebsp#branch                        9.21651e-13
easn#branch                        9.30164e-13
easp#branch                        9.25724e-13
vsc#branch                                   0
vsb#branch                                   0
vsa#branch                                   0
vclk#branch                        2.30077e-09
vcm#branch                          5.5989e-12
vsup#branch                       -0.000433082

 Reference value :  0.00000e+00
 Reference value :  5.96400e-10
 Reference value :  9.94122e-10
 Reference value :  1.66412e-09
 Reference value :  2.35912e-09
 Reference value :  3.01912e-09
 Reference value :  3.67412e-09
 Reference value :  4.33912e-09
 Reference value :  5.00412e-09
 Reference value :  5.67412e-09
 Reference value :  6.32912e-09
 Reference value :  6.99912e-09
 Reference value :  7.65912e-09
 Reference value :  8.32412e-09
 Reference value :  8.98912e-09
 Reference value :  9.67912e-09
 Reference value :  1.03391e-08
 Reference value :  1.10091e-08
 Reference value :  1.16691e-08
 Reference value :  1.23341e-08
 Reference value :  1.29941e-08
 Reference value :  1.36541e-08
 Reference value :  1.43141e-08
 Reference value :  1.49741e-08
 Reference value :  1.56341e-08
 Reference value :  1.63041e-08
 Reference value :  1.69941e-08
 Reference value :  1.76541e-08
 Reference value :  1.83291e-08
 Reference value :  1.89991e-08
 Reference value :  1.96541e-08
 Reference value :  2.03441e-08
 Reference value :  2.10491e-08
 Reference value :  2.17691e-08
 Reference value :  2.25041e-08
 Reference value :  2.32041e-08
 Reference value :  2.38991e-08
 Reference value :  2.45941e-08
 Reference value :  2.53041e-08
 Reference value :  2.60041e-08
 Reference value :  2.67291e-08
 Reference value :  2.74391e-08
 Reference value :  2.81341e-08
 Reference value :  2.88791e-08
 Reference value :  2.95941e-08
 Reference value :  3.01002e-08
 Reference value :  3.05556e-08
 Reference value :  3.10254e-08
 Reference value :  3.14268e-08
 Reference value :  3.18818e-08
 Reference value :  3.25318e-08
 Reference value :  3.32118e-08
 Reference value :  3.38718e-08
 Reference value :  3.45318e-08
 Reference value :  3.51818e-08
 Reference value :  3.58568e-08
 Reference value :  3.65418e-08
 Reference value :  3.72018e-08
 Reference value :  3.78568e-08
 Reference value :  3.85218e-08
 Reference value :  3.91818e-08
 Reference value :  3.98368e-08
 Reference value :  4.02103e-08
 Reference value :  4.05557e-08
 Reference value :  4.10907e-08
 Reference value :  4.17707e-08
 Reference value :  4.24507e-08
 Reference value :  4.31307e-08
 Reference value :  4.37707e-08
 Reference value :  4.44007e-08
 Reference value :  4.50907e-08
 Reference value :  4.57457e-08
 Reference value :  4.63957e-08
 Reference value :  4.70557e-08
 Reference value :  4.77457e-08
 Reference value :  4.84107e-08
 Reference value :  4.90857e-08
 Reference value :  4.97607e-08
 Reference value :  5.04157e-08
 Reference value :  5.11107e-08
 Reference value :  5.17957e-08
 Reference value :  5.24757e-08
 Reference value :  5.31507e-08
 Reference value :  5.38057e-08
 Reference value :  5.44657e-08
 Reference value :  5.51507e-08
 Reference value :  5.58357e-08
 Reference value :  5.64957e-08
 Reference value :  5.71557e-08
 Reference value :  5.78107e-08
 Reference value :  5.84607e-08
 Reference value :  5.91207e-08
 Reference value :  5.98107e-08
No. of Data Rows : 12073
ad_pos              =  1.18213e-01 at=  4.02405e-08
ad_neg              =  -3.49378e-02 at=  4.01468e-08
ap0                 =  6.00500e-01
apmax               =  7.18713e-01 at=  4.02405e-08
apmin               =  5.65562e-01 at=  4.01468e-08
bd0                 =  9.95554e-04
bd1                 =  9.95340e-04
cd0                 =  9.95554e-02
cd1                 =  9.95451e-02
bc0                 =  9.23874e-04
bc1                 =  -5.86747e-05
bp0                 =  6.01422e-01
bn0                 =  6.00426e-01
bp1                 =  6.00439e-01
bn1                 =  5.99444e-01
da_end              =  1.00000e+00
db_end              =  1.00000e+00
dc_end              =  1.00000e+00
m_kick_1k_peak_mv = 1.1821330000e+02
m_kick_1k_pos_mv = 1.1821330000e+02
m_kick_1k_neg_mv = -3.493782000e+01
m_kick_1k_raw_mv = 1.1821330000e+02
m_kick_resid_small_nv = -2.142000000e+02
m_kick_resid_big_nv = -1.031000000e+04
m_kick_sigdep_nv = 1.0095800000e+04
m_kick_cm_nv = -9.825484900e+05
m_kick_resid_raw_uv = -3.000000001e-01
m_q_resid_small_ac = -2.142000000e-01
m_dout_1k_end = 9.9999980000e-01
m_dout_float_small_end = 9.9999980000e-01
m_dout_float_big_end = 9.9999980000e-01
Note: Simulation executed from .control section 

Warning: m=xx on .subckt line will override multiplier m hierarchy!

